codigo_sii,actividad_sii,mcc,categoria
259300,"FABRICACIÓN DE ARTÍCULOS DE CUCHILLERÍA, HERRAMIENTAS DE MANO Y ARTÍCULOS DE FERRETERÍA",5072,ACCESORIOS Y EQUIPOS DE FERRETERÍA
466302,"VENTA AL POR MAYOR DE MATERIALES DE CONSTRUCCIÓN, ARTÍCULOS DE FERRETERÍA, GASFITERÍA Y CALEFACCIÓN",5072,ACCESORIOS Y EQUIPOS DE FERRETERÍA
454002,"VENTA DE PARTES, PIEZAS Y ACCESORIOS DE MOTOCICLETAS",5013,ACCESORIOS Y REPUESTOS DE VEHÍCULOS
910300,"ACTIVIDADES DE JARDINES BOTÁNICOS, ZOOLÓGICOS Y RESERVAS NATURALES",7998,"ACUARIOS, ACUARIOS MARINOS Y ZOOLÓGICOS"
511000,TRANSPORTE DE PASAJEROS POR VÍA AÉREA,4511,AEROLÍNEAS Y TRANSPORTISTAS AÉREOS
512000,TRANSPORTE DE CARGA POR VÍA AÉREA,4511,AEROLÍNEAS Y TRANSPORTISTAS AÉREOS
522300,ACTIVIDADES DE SERVICIOS VINCULADAS AL TRANSPORTE AÉREO,4582,"AEROPUERTOS, AERÓDROMOS Y TERMINALES AÉREOS"
801001,SERVICIOS DE SEGURIDAD PRIVADA PRESTADOS POR EMPRESAS,7393,"AGENCIAS DE DETECTIVES, SERVICIOS DE SEGURIDAD, INCLUIDOS VEHÍCULOS BLINDADOS"
801002,SERVICIO DE TRANSPORTE DE VALORES EN VEHÍCULOS BLINDADOS,7393,"AGENCIAS DE DETECTIVES, SERVICIOS DE SEGURIDAD, INCLUIDOS VEHÍCULOS BLINDADOS"
801003,SERVICIOS DE SEGURIDAD PRIVADA PRESTADOS POR INDEPENDIENTES,7393,"AGENCIAS DE DETECTIVES, SERVICIOS DE SEGURIDAD, INCLUIDOS VEHÍCULOS BLINDADOS"
802000,ACTIVIDADES DE SERVICIOS DE SISTEMAS DE SEGURIDAD (INCLUYE SERVICIOS DE CERRAJERÍA),7393,"AGENCIAS DE DETECTIVES, SERVICIOS DE SEGURIDAD, INCLUIDOS VEHÍCULOS BLINDADOS"
803000,ACTIVIDADES DE INVESTIGACIÓN (INCLUYE ACTIVIDADES DE INVESTIGADORES Y DETECTIVES PRIVADOS),7393,"AGENCIAS DE DETECTIVES, SERVICIOS DE SEGURIDAD, INCLUIDOS VEHÍCULOS BLINDADOS"
781000,ACTIVIDADES DE AGENCIAS DE EMPLEO,7361,AGENCIAS DE EMPLEO
782000,ACTIVIDADES DE AGENCIAS DE EMPLEO TEMPORAL (INCLUYE EMPRESAS DE SERVICIOS TRANSITORIOS),7361,AGENCIAS DE EMPLEO
783000,OTRAS ACTIVIDADES DE DOTACIÓN DE RECURSOS HUMANOS,7361,AGENCIAS DE EMPLEO
829120,ACTIVIDADES DE AGENCIAS DE CALIFICACIÓN CREDITICIA,7321,AGENCIAS DE INFORMES DE CRÉDITO AL CONSUMIDOR
791100,ACTIVIDADES DE AGENCIAS DE VIAJES,4722,AGENCIAS DE VIAJES Y OPERADORES TURÍSTICOS
791200,ACTIVIDADES DE OPERADORES TURÍSTICOS,4722,AGENCIAS DE VIAJES Y OPERADORES TURÍSTICOS
681020,SERVICIOS IMPUTADOS DE ALQUILER DE VIVIENDAS,6513,AGENTES DE BIENES RAÍCES
682000,ACTIVIDADES INMOBILIARIAS REALIZADAS A CAMBIO DE UNA RETRIBUCIÓN O POR CONTRATA,6513,AGENTES DE BIENES RAÍCES
949904,CONSEJO DE ADMINISTRACIÓN DE EDIFICIOS Y CONDOMINIOS,6513,AGENTES DE BIENES RAÍCES
551001,ACTIVIDADES DE HOTELES,7011,"ALOJAMIENTO: HOTELES, MOTELES, CENTROS TURÍSTICOS"
551002,ACTIVIDADES DE MOTELES,7011,"ALOJAMIENTO: HOTELES, MOTELES, CENTROS TURÍSTICOS"
551003,ACTIVIDADES DE RESIDENCIALES PARA TURISTAS,7011,"ALOJAMIENTO: HOTELES, MOTELES, CENTROS TURÍSTICOS"
551009,OTRAS ACTIVIDADES DE ALOJAMIENTO PARA TURISTAS N.C.P.,7011,"ALOJAMIENTO: HOTELES, MOTELES, CENTROS TURÍSTICOS"
559001,ACTIVIDADES DE RESIDENCIALES PARA ESTUDIANTES Y TRABAJADORES ,7011,"ALOJAMIENTO: HOTELES, MOTELES, CENTROS TURÍSTICOS"
559009,OTRAS ACTIVIDADES DE ALOJAMIENTO N.C.P.,7011,"ALOJAMIENTO: HOTELES, MOTELES, CENTROS TURÍSTICOS"
920010,ACTIVIDADES DE CASINOS DE JUEGOS,7995,"APUESTAS, CASINOS, LOTERÍA, CARRERAS DE CABALLO"
920090,OTRAS ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS N.C.P.,7995,"APUESTAS, CASINOS, LOTERÍA, CARRERAS DE CABALLO"
931101,HIPÓDROMOS,7995,"APUESTAS, CASINOS, LOTERÍA, CARRERAS DE CABALLO"
771000,ALQUILER DE VEHÍCULOS AUTOMOTORES SIN CHOFER,7512,ARRIENDO DE AUTOMÓVILES
773002,"ALQUILER DE MAQUINARIA Y EQUIPO AGROPECUARIO, FORESTAL, DE CONSTRUCCIÓN E ING. CIVIL, SIN OPERARIOS",7512,ARRIENDO DE AUTOMÓVILES
771000,ALQUILER DE VEHÍCULOS AUTOMOTORES SIN CHOFER,7513,ARRIENDO DE CAMIONES Y REMOLQUES
773001,"ALQUILER DE EQUIPOS DE TRANSPORTE SIN OPERARIO, EXCEPTO VEHÍCULOS AUTOMOTORES",7513,ARRIENDO DE CAMIONES Y REMOLQUES
773002,"ALQUILER DE MAQUINARIA Y EQUIPO AGROPECUARIO, FORESTAL, DE CONSTRUCCIÓN E ING. CIVIL, SIN OPERARIOS",7513,ARRIENDO DE CAMIONES Y REMOLQUES
773009,ALQUILER DE OTROS TIPOS DE MAQUINARIAS Y EQUIPOS SIN OPERARIO N.C.P.,7513,ARRIENDO DE CAMIONES Y REMOLQUES
771000,ALQUILER DE VEHÍCULOS AUTOMOTORES SIN CHOFER,7519,ARRIENDO DE CASAS RODANTES Y VEHÍCULOS RECREATIVOS
522920,AGENCIAS DE NAVES,4457,ARRIENDO DE EMBARCACIONES
773001,"ALQUILER DE EQUIPOS DE TRANSPORTE SIN OPERARIO, EXCEPTO VEHÍCULOS AUTOMOTORES",4457,ARRIENDO DE EMBARCACIONES
772900,ALQUILER DE OTROS EFECTOS PERSONALES Y ENSERES DOMÉSTICOS (INCLUYE MOBILIARIO PARA EVENTOS),7394,"ARRIENDO DE EQUIPOS, HERRAMIENTAS, MUEBLES Y ELECTRODOMÉSTICOS"
773003,"ALQUILER DE MAQUINARIA Y EQUIPO DE OFICINA, SIN OPERARIOS (SIN SERVICIO ADMINISTRATIVO)",7394,"ARRIENDO DE EQUIPOS, HERRAMIENTAS, MUEBLES Y ELECTRODOMÉSTICOS"
773009,ALQUILER DE OTROS TIPOS DE MAQUINARIAS Y EQUIPOS SIN OPERARIO N.C.P.,7394,"ARRIENDO DE EQUIPOS, HERRAMIENTAS, MUEBLES Y ELECTRODOMÉSTICOS"
772200,ALQUILER DE CINTAS DE VIDEO Y DISCOS,7841,ARRIENDO DE PELÍCULAS
772900,ALQUILER DE OTROS EFECTOS PERSONALES Y ENSERES DOMÉSTICOS (INCLUYE MOBILIARIO PARA EVENTOS),7296,"ARRIENDO DE ROPA: DISFRACES, UNIFORMES, ROPA FORMAL"
476103,VENTA AL POR MENOR DE ARTÍCULOS DE PAPELERÍA Y ESCRITORIO EN COMERCIOS ESPECIALIZADOS,5943,ARTÍCULOS DE ESCRITORIO Y ÚTILES ESCOLARES
949909,ACTIVIDADES DE OTRAS ASOCIACIONES N.C.P.,8641,"ASOCIACIONES CÍVICAS, SOCIALES Y FRATERNALES"
900002,"ACTIVIDADES ARTÍSTICAS REALIZADAS POR BANDAS DE MÚSICA, COMPAÑÍAS DE TEATRO, CIRCENSES Y SIMILARES",7929,"BANDAS, ORQUESTAS Y ARTISTAS DIVERSOS (NO CLASIFICADOS EN OTRA PARTE)"
900003,"ACTIVIDADES DE ARTISTAS REALIZADAS DE FORMA INDEPENDIENTE: ACTORES, MÚSICOS, ESCRITORES, ENTRE OTROS",7929,"BANDAS, ORQUESTAS Y ARTISTAS DIVERSOS (NO CLASIFICADOS EN OTRA PARTE)"
562100,SUMINISTRO DE COMIDAS POR ENCARGO (SERVICIOS DE BANQUETERÍA),5811,BANQUETERÍA
563001,"ACTIVIDADES DE DISCOTECAS Y CABARET (NIGHT CLUB), CON PREDOMINIO DEL SERVICIO DE BEBIDAS",5813,BARES Y DISCOTECAS
239600,"CORTE, TALLA Y ACABADO DE LA PIEDRA",5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
252000,FABRICACIÓN DE ARMAS Y MUNICIONES,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
268000,FABRICACIÓN DE SOPORTES MAGNÉTICOS Y ÓPTICOS,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
272000,"FABRICACIÓN DE PILAS, BATERÍAS Y ACUMULADORES",5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
273100,FABRICACIÓN DE CABLES DE FIBRA ÓPTICA,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
275000,FABRICACIÓN DE APARATOS DE USO DOMÉSTICO,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
281500,"FABRICACIÓN DE HORNOS, CALDERAS Y QUEMADORES",5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
281600,FABRICACIÓN DE EQUIPO DE ELEVACIÓN Y MANIPULACIÓN,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
281800,FABRICACIÓN DE HERRAMIENTAS DE MANO MOTORIZADAS,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
281900,FABRICACIÓN DE OTROS TIPOS DE MAQUINARIA DE USO GENERAL,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
282100,FABRICACIÓN DE MAQUINARIA AGROPECUARIA Y FORESTAL,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
282200,FABRICACIÓN DE MAQUINARIA PARA LA CONFORMACIÓN DE METALES Y DE MÁQUINAS HERRAMIENTA,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
282300,FABRICACIÓN DE MAQUINARIA METALÚRGICA,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
282400,FABRICACIÓN DE MAQUINARIA PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS Y PARA OBRAS DE CONSTRUCCIÓN,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
282500,"FABRICACIÓN DE MAQUINARIA PARA LA ELABORACIÓN DE ALIMENTOS, BEBIDAS Y TABACO",5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
282600,"FABRICACIÓN DE MAQUINARIA PARA LA ELABORACIÓN DE PRODUCTOS TEXTILES, PRENDAS DE VESTIR Y CUEROS",5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
282900,FABRICACIÓN DE OTROS TIPOS DE MAQUINARIA DE USO ESPECIAL,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
291000,FABRICACIÓN DE VEHÍCULOS AUTOMOTORES,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
292000,FABRICACIÓN DE CARROCERÍAS PARA VEHÍCULOS AUTOMOTORES; FABRICACIÓN DE REMOLQUES Y SEMIRREMOLQUES,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
301100,"CONSTRUCCIÓN DE BUQUES, EMBARCACIONES MENORES Y ESTRUCTURAS FLOTANTES",5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
301200,CONSTRUCCIÓN DE EMBARCACIONES DE RECREO Y DE DEPORTE,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
302000,FABRICACIÓN DE LOCOMOTORAS Y MATERIAL RODANTE,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
303000,"FABRICACIÓN DE AERONAVES, NAVES ESPACIALES Y MAQUINARIA CONEXA",5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
304000,FABRICACIÓN DE VEHÍCULOS MILITARES DE COMBATE,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
309100,FABRICACIÓN DE MOTOCICLETAS,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
309200,FABRICACIÓN DE BICICLETAS Y DE SILLAS DE RUEDAS,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
309900,FABRICACIÓN DE OTROS TIPOS DE EQUIPO DE TRANSPORTE N.C.P.,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
310009,FABRICACIÓN DE COLCHONES; FABRICACIÓN DE OTROS MUEBLES N.C.P.,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
322000,FABRICACIÓN DE INSTRUMENTOS MUSICALES,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
323000,FABRICACIÓN DE ARTÍCULOS DE DEPORTE,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
324000,FABRICACIÓN DE JUEGOS Y JUGUETES,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
464100,"VENTA AL POR MAYOR DE PRODUCTOS TEXTILES, PRENDAS DE VESTIR Y CALZADO",5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
464903,"VENTA AL POR MAYOR DE ARTÍCULOS DE PERFUMERÍA, DE TOCADOR Y COSMÉTICOS",5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
464909,VENTA AL POR MAYOR DE OTROS ENSERES DOMÉSTICOS N.C.P.,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
465909,VENTA AL POR MAYOR DE OTROS TIPOS DE MAQUINARIA Y EQUIPO N.C.P.,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
469000,VENTA AL POR MAYOR NO ESPECIALIZADA,5099,BIENES DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
353002,ELABORACIÓN DE HIELO (EXCEPTO FABRICACIÓN DE HIELO SECO),5199,BIENES NO DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
463011,VENTA AL POR MAYOR DE FRUTAS Y VERDURAS,5199,BIENES NO DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
463012,VENTA AL POR MAYOR DE CARNE Y PRODUCTOS CÁRNICOS,5199,BIENES NO DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
463013,"VENTA AL POR MAYOR DE PRODUCTOS DEL MAR (PESCADOS, MARISCOS Y ALGAS)",5199,BIENES NO DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
463014,VENTA AL POR MAYOR DE PRODUCTOS DE CONFITERÍA,5199,BIENES NO DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
463019,"VENTA AL POR MAYOR DE HUEVOS, LÁCTEOS, ABARROTES Y DE OTROS ALIMENTOS N.C.P.",5199,BIENES NO DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
463020,VENTA AL POR MAYOR DE BEBIDAS ALCOHÓLICAS Y NO ALCOHÓLICAS,5199,BIENES NO DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
463030,VENTA AL POR MAYOR DE TABACO,5199,BIENES NO DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
469000,VENTA AL POR MAYOR NO ESPECIALIZADA,5199,BIENES NO DURADEROS (NO CLASIFICADOS EN OTRA PARTE)
521001,EXPLOTACIÓN DE FRIGORÍFICOS PARA ALMACENAMIENTO Y DEPÓSITO,4225,"BODEGAS, ALMACENAJE Y DEPÓSITOS"
521009,OTROS SERVICIOS DE ALMACENAMIENTO Y DEPÓSITO N.C.P.,4225,"BODEGAS, ALMACENAJE Y DEPÓSITOS"
152000,FABRICACIÓN DE CALZADO,5139,CALZADO COMERCIAL
552000,ACTIVIDADES DE CAMPING Y DE PARQUES PARA CASAS RODANTES,7033,CAMPING Y PARQUES PARA REMOLQUES
559009,OTRAS ACTIVIDADES DE ALOJAMIENTO N.C.P.,7033,CAMPING Y PARQUES PARA REMOLQUES
931109,GESTIÓN DE OTRAS INSTALACIONES DEPORTIVAS N.C.P.,7992,CAMPOS DE GOLF PÚBLICOS
931209,ACTIVIDADES DE OTROS CLUBES DEPORTIVOS N.C.P.,7992,CAMPOS DE GOLF PÚBLICOS
931109,GESTIÓN DE OTRAS INSTALACIONES DEPORTIVAS N.C.P.,7032,CAMPOS DEPORTIVOS Y RECREATIVOS
649202,ACTIVIDADES DE CRÉDITO PRENDARIO,5933,CASAS DE EMPEÑO
466902,VENTA AL POR MAYOR DE DESECHOS METÁLICOS (CHATARRA),5935,CHATARRA Y DEMOLICIÓN
466909,"VENTA AL POR MAYOR DE DESPERDICIOS, DESECHOS Y OTROS PRODUCTOS N.C.P.",5935,CHATARRA Y DEMOLICIÓN
591400,ACTIVIDADES DE EXHIBICIÓN DE PELÍCULAS CINEMATOGRÁFICAS Y CINTAS DE VIDEO,7832,CINES
900001,"SERVICIOS DE PRODUCCIÓN DE OBRAS DE TEATRO, CONCIERTOS, ESPECTÁCULOS DE DANZA, OTRAS PROD. ESCÉNICAS",7832,CINES
931109,GESTIÓN DE OTRAS INSTALACIONES DEPORTIVAS N.C.P.,7997,"CLUBES DE MEMBRESÍA, CLUBES DE CAMPO Y CAMPOS DE GOLF PRIVADOS"
931201,ACTIVIDADES DE CLUBES DE FÚTBOL AMATEUR Y PROFESIONAL,7997,"CLUBES DE MEMBRESÍA, CLUBES DE CAMPO Y CAMPOS DE GOLF PRIVADOS"
931209,ACTIVIDADES DE OTROS CLUBES DEPORTIVOS N.C.P.,7997,"CLUBES DE MEMBRESÍA, CLUBES DE CAMPO Y CAMPOS DE GOLF PRIVADOS"
931901,PROMOCIÓN Y ORGANIZACIÓN DE COMPETENCIAS DEPORTIVAS,7997,"CLUBES DE MEMBRESÍA, CLUBES DE CAMPO Y CAMPOS DE GOLF PRIVADOS"
949902,ACTIVIDADES DE CLUBES SOCIALES,7997,"CLUBES DE MEMBRESÍA, CLUBES DE CAMPO Y CAMPOS DE GOLF PRIVADOS"
931201,ACTIVIDADES DE CLUBES DE FÚTBOL AMATEUR Y PROFESIONAL,7941,CLUBES Y CAMPOS DEPORTIVOS PROFESIONALES
931209,ACTIVIDADES DE OTROS CLUBES DEPORTIVOS N.C.P.,7941,CLUBES Y CAMPOS DEPORTIVOS PROFESIONALES
861010,ACTIVIDADES DE HOSPITALES Y CLÍNICAS PÚBLICAS,8062,CLÍNICAS Y HOSPITALES
861020,ACTIVIDADES DE HOSPITALES Y CLÍNICAS PRIVADAS,8062,CLÍNICAS Y HOSPITALES
862010,ACTIVIDADES DE CENTROS DE SALUD MUNICIPALIZADOS (SERVICIOS DE SALUD PÚBLICA),8062,CLÍNICAS Y HOSPITALES
862021,CENTROS MÉDICOS PRIVADOS (ESTABLECIMIENTOS DE ATENCIÓN AMBULATORIA),8062,CLÍNICAS Y HOSPITALES
862022,CENTROS DE ATENCIÓN ODONTOLÓGICA PRIVADOS (ESTABLECIMIENTOS DE ATENCIÓN AMBULATORIA),8062,CLÍNICAS Y HOSPITALES
492300,TRANSPORTE DE CARGA POR CARRETERA,4214,COMPAÑIAS DE MUDANZAS Y ALMACENAMIENTO
262000,FABRICACIÓN DE COMPUTADORES Y EQUIPO PERIFÉRICO,5045,"COMPUTADORES, PERIFÉRICOS Y SOFTWARE"
465100,"VENTA AL POR MAYOR DE COMPUTADORES, EQUIPO PERIFÉRICO Y PROGRAMAS INFORMÁTICOS",5045,"COMPUTADORES, PERIFÉRICOS Y SOFTWARE"
451002,VENTA AL POR MENOR DE VEHÍCULOS AUTOMOTORES NUEVOS O USADOS (INCLUYE COMPRAVENTA),5521,"CONCESIONARIOS DE AUTOMÓVILES Y CAMIONES (SOLO USADOS) VENTAS, SERVICIO, REPARACIONES, PIEZAS Y ARRENDAMIENTO"
101011,"EXPLOTACIÓN DE MATADEROS DE BOVINOS, OVINOS, EQUINOS, CAPRINOS, PORCINOS Y CAMÉLIDOS ",5422,CONGELADOS Y PROVEEDORES DE CARNE
101019,EXPLOTACIÓN DE MATADEROS DE AVES Y DE OTROS TIPOS DE ANIMALES N.C.P.,5422,CONGELADOS Y PROVEEDORES DE CARNE
101020,ELABORACIÓN Y CONSERVACIÓN DE CARNE Y PRODUCTOS CÁRNICOS,5422,CONGELADOS Y PROVEEDORES DE CARNE
102010,PRODUCCIÓN DE HARINA DE PESCADO,5422,CONGELADOS Y PROVEEDORES DE CARNE
102020,ELABORACIÓN Y CONSERVACIÓN DE SALMÓNIDOS,5422,CONGELADOS Y PROVEEDORES DE CARNE
102030,"ELABORACIÓN Y CONSERVACIÓN DE OTROS PESCADOS, EN PLANTAS EN TIERRA (EXCEPTO BARCOS FACTORÍA)",5422,CONGELADOS Y PROVEEDORES DE CARNE
102040,"ELABORACIÓN Y CONSERVACIÓN DE CRUSTÁCEOS, MOLUSCOS Y OTROS PRODUCTOS ACUÁTICOS, EN PLANTAS EN TIERRA",5422,CONGELADOS Y PROVEEDORES DE CARNE
102050,"ACTIVIDADES DE ELABORACIÓN Y CONSERVACIÓN DE PESCADO, REALIZADAS EN BARCOS FACTORÍA",5422,CONGELADOS Y PROVEEDORES DE CARNE
472102,VENTA AL POR MENOR EN COMERCIOS ESPECIALIZADOS DE CARNE Y PRODUCTOS CÁRNICOS ,5422,CONGELADOS Y PROVEEDORES DE CARNE
472104,"VENTA AL POR MENOR EN COMERCIOS ESPECIALIZADOS DE PESCADO, MARISCOS Y PRODUCTOS CONEXOS",5422,CONGELADOS Y PROVEEDORES DE CARNE
353001,SUMINISTRO DE VAPOR Y DE AIRE ACONDICIONADO,1711,"CONTRATISTAS DE CALEFACCIÓN, FONTANERÍA Y AIRE ACONDICIONADO"
432200,"INSTALACIONES DE GASFITERÍA, CALEFACCIÓN Y AIRE ACONDICIONADO",1711,"CONTRATISTAS DE CALEFACCIÓN, FONTANERÍA Y AIRE ACONDICIONADO"
332000,INSTALACIÓN DE MAQUINARIA Y EQUIPOS INDUSTRIALES,1731,CONTRATISTAS ELÉCTRICOS
432100,INSTALACIONES ELÉCTRICAS,1731,CONTRATISTAS ELÉCTRICOS
432900,OTRAS INSTALACIONES PARA OBRAS DE CONSTRUCCIÓN,1740,"CONTRATISTAS EN ALBAÑILERÍA, MAMPOSTERÍA, COLOCACIÓN DE PISOS, YESO Y AISLAMIENTOS"
310001,FABRICACIÓN DE MUEBLES PRINCIPALMENTE DE MADERA,1750,CONTRATISTAS EN CARPINTERÍA
421000,CONSTRUCCIÓN DE CARRETERAS Y LÍNEAS DE FERROCARRIL,1771,CONTRATISTAS EN CONSTRUCCIÓN
429000,CONSTRUCCIÓN DE OTRAS OBRAS DE INGENIERÍA CIVIL,1771,CONTRATISTAS EN CONSTRUCCIÓN
410010,CONSTRUCCIÓN DE EDIFICIOS PARA USO RESIDENCIAL,1520,CONTRATISTAS EN GENERAL - RESIDENCIALES Y COMERCIALES
410020,CONSTRUCCIÓN DE EDIFICIOS PARA USO NO RESIDENCIAL,1520,CONTRATISTAS EN GENERAL - RESIDENCIALES Y COMERCIALES
422000,CONSTRUCCIÓN DE PROYECTOS DE SERVICIO PÚBLICO,1520,CONTRATISTAS EN GENERAL - RESIDENCIALES Y COMERCIALES
433000,TERMINACIÓN Y ACABADO DE EDIFICIOS,1520,CONTRATISTAS EN GENERAL - RESIDENCIALES Y COMERCIALES
432900,OTRAS INSTALACIONES PARA OBRAS DE CONSTRUCCIÓN,1761,"CONTRATISTAS EN TECHOS, REVESTIMIENTOS Y CHAPAS"
11101,CULTIVO DE TRIGO,763,COOPERATIVAS AGRÍCOLAS
11102,CULTIVO DE MAÍZ,763,COOPERATIVAS AGRÍCOLAS
11103,CULTIVO DE AVENA,763,COOPERATIVAS AGRÍCOLAS
11104,CULTIVO DE CEBADA,763,COOPERATIVAS AGRÍCOLAS
11105,"CULTIVO DE OTROS CEREALES (EXCEPTO TRIGO, MAÍZ, AVENA Y CEBADA)",763,COOPERATIVAS AGRÍCOLAS
11106,CULTIVO DE POROTOS,763,COOPERATIVAS AGRÍCOLAS
11107,CULTIVO DE LUPINO,763,COOPERATIVAS AGRÍCOLAS
11108,CULTIVO DE OTRAS LEGUMBRES (EXCEPTO POROTOS Y LUPINO),763,COOPERATIVAS AGRÍCOLAS
11109,CULTIVO DE SEMILLAS DE RAPS,763,COOPERATIVAS AGRÍCOLAS
11110,CULTIVO DE SEMILLAS DE MARAVILLA (GIRASOL),763,COOPERATIVAS AGRÍCOLAS
