codigo_sii,actividad_sii,mcc,categoria
239900,FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICOS N.C.P.,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
243100,FUNDICIÓN DE HIERRO Y ACERO,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
243200,FUNDICIÓN DE METALES NO FERROSOS,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
251300,"FABRICACIÓN DE GENERADORES DE VAPOR, EXCEPTO CALDERAS DE AGUA CALIENTE PARA CALEFACCIÓN CENTRAL",7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
259200,TRATAMIENTO Y REVESTIMIENTO DE METALES; MAQUINADO,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
381100,RECOGIDA DE DESECHOS NO PELIGROSOS,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
381200,RECOGIDA DE DESECHOS PELIGROSOS,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
461001,CORRETAJE AL POR MAYOR DE PRODUCTOS AGRÍCOLAS,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
461002,CORRETAJE AL POR MAYOR DE GANADO,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
461009,OTROS TIPOS DE CORRETAJES O REMATES AL POR MAYOR N.C.P.,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
462010,VENTA AL POR MAYOR DE MATERIAS PRIMAS AGRÍCOLAS,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
462020,VENTA AL POR MAYOR DE ANIMALES VIVOS,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
462090,VENTA AL POR MAYOR DE OTRAS MATERIAS PRIMAS AGROPECUARIAS N.C.P.,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
478900,VENTA AL POR MENOR DE OTROS PRODUCTOS EN PUESTOS DE VENTA Y MERCADOS (INCLUYE FERIAS),7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
493010,TRANSPORTE POR OLEODUCTOS,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
493020,TRANSPORTE POR GASODUCTOS,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
493090,OTRAS ACTIVIDADES DE TRANSPORTE POR TUBERÍAS N.C.P.,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
522400,MANIPULACIÓN DE LA CARGA,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
563009,OTRAS ACTIVIDADES DE SERVICIO DE BEBIDAS N.C.P.,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
601000,TRANSMISIONES DE RADIO,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
639100,ACTIVIDADES DE AGENCIAS DE NOTICIAS,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
642000,ACTIVIDADES DE SOCIEDADES DE CARTERA,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
643000,FONDOS Y SOCIEDADES DE INVERSIÓN Y ENTIDADES FINANCIERAS SIMILARES,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
649203,CAJAS DE COMPENSACIÓN,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
653000,FONDOS DE PENSIONES,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
661100,ADMINISTRACIÓN DE MERCADOS FINANCIEROS,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
661209,OTROS SERVICIOS DE CORRETAJE DE VALORES Y COMMODITIES N.C.P.,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
661901,ACTIVIDADES DE CÁMARAS DE COMPENSACIÓN,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
661903,EMPRESAS DE ASESORÍA Y CONSULTORÍA EN INVERSIÓN FINANCIERA; SOCIEDADES DE APOYO AL GIRO,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
661904,ACTIVIDADES DE CLASIFICADORAS DE RIESGO,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
661909,OTRAS ACTIVIDADES AUXILIARES DE LAS ACTIVIDADES DE SERVICIOS FINANCIEROS N.C.P.,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
662100,EVALUACIÓN DE RIESGOS Y DAÑOS (INCLUYE ACTIVIDADES DE LIQUIDADORES DE SEGUROS),7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
681011,ALQUILER DE BIENES INMUEBLES AMOBLADOS O CON EQUIPOS Y MAQUINARIAS,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
681012,"COMPRA, VENTA Y ALQUILER (EXCEPTO AMOBLADOS) DE INMUEBLES",7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
701000,ACTIVIDADES DE OFICINAS PRINCIPALES,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
774000,"ARRENDAMIENTO DE PROPIEDAD INTELECTUAL Y SIMILARES, EXCEPTO OBRAS PROTEGIDAS POR DERECHOS DE AUTOR",7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
783000,OTRAS ACTIVIDADES DE DOTACIÓN DE RECURSOS HUMANOS,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
811000,ACTIVIDADES COMBINADAS DE APOYO A INSTALACIONES,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
823000,ORGANIZACIÓN DE CONVENCIONES Y EXPOSICIONES COMERCIALES,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
829200,ACTIVIDADES DE ENVASADO Y EMPAQUETADO,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
829900,OTRAS ACTIVIDADES DE SERVICIOS DE APOYO A LAS EMPRESAS N.C.P.,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
941100,ACTIVIDADES DE ASOCIACIONES EMPRESARIALES Y DE EMPLEADORES,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
941200,ACTIVIDADES DE ASOCIACIONES PROFESIONALES,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
949901,ACTIVIDADES DE CENTROS DE MADRES,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
960320,SERVICIOS DE CEMENTERIOS,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
990000,ACTIVIDADES DE ORGANIZACIONES Y ÓRGANOS EXTRATERRITORIALES,7399,SERVICIOS COMERCIALES (NO CLASIFICADOS EN OTRA PARTE)
869091,OTROS SERVICIOS DE ATENCIÓN DE LA SALUD HUMANA PRESTADOS POR EMPRESAS,4119,SERVICIOS DE AMBULANCIA
711001,"SERVICIOS DE ARQUITECTURA (DISEÑO DE EDIFICIOS, DIBUJO DE PLANOS DE CONSTRUCCIÓN, ENTRE OTROS)",8911,"SERVICIOS DE ARQUITECTURA, INGENIERÍA Y TOPOGRAFÍA"
711002,EMPRESAS DE SERVICIOS DE INGENIERÍA Y ACTIVIDADES CONEXAS DE CONSULTORÍA TÉCNICA ,8911,"SERVICIOS DE ARQUITECTURA, INGENIERÍA Y TOPOGRAFÍA"
711003,SERVICIOS PROFESIONALES DE INGENIERÍA Y ACTIVIDADES CONEXAS DE CONSULTORÍA TÉCNICA ,8911,"SERVICIOS DE ARQUITECTURA, INGENIERÍA Y TOPOGRAFÍA"
749001,ASESORÍA Y GESTIÓN EN LA COMPRA O VENTA DE PEQUEÑAS Y MEDIANAS EMPRESAS,7278,SERVICIOS DE ASESORAMIENTO: COMPRA Y VENTA DE BIENES
692000,"ACTIVIDADES DE CONTABILIDAD, TENEDURÍA DE LIBROS Y AUDITORÍA; CONSULTORÍA FISCAL",8931,"SERVICIOS DE CONTABILIDAD, AUDITORÍA Y TENEDURÍA DE LIBROS"
850011,ENSEÑANZA PREESCOLAR PÚBLICA,8351,SERVICIOS DE CUIDADO INFANTIL
850021,ENSEÑANZA PREESCOLAR PRIVADA,8351,SERVICIOS DE CUIDADO INFANTIL
582000,EDICIÓN DE PROGRAMAS INFORMÁTICOS,7372,"SERVICIOS DE DISEÑO DE SISTEMAS, PROGRAMACIÓN INFORMÁTICA Y PROCESAMIENTO DE DATOS"
620100,ACTIVIDADES DE PROGRAMACIÓN INFORMÁTICA,7372,"SERVICIOS DE DISEÑO DE SISTEMAS, PROGRAMACIÓN INFORMÁTICA Y PROCESAMIENTO DE DATOS"
631100,"PROCESAMIENTO DE DATOS, HOSPEDAJE Y ACTIVIDADES CONEXAS",7372,"SERVICIOS DE DISEÑO DE SISTEMAS, PROGRAMACIÓN INFORMÁTICA Y PROCESAMIENTO DE DATOS"
732000,ESTUDIOS DE MERCADO Y ENCUESTAS DE OPINIÓN PÚBLICA,7375,SERVICIOS DE ENCUESTAS Y RECOLECCIÓN DE INFORMACIÓN
869091,OTROS SERVICIOS DE ATENCIÓN DE LA SALUD HUMANA PRESTADOS POR EMPRESAS,8050,SERVICIOS DE ENFERMERÍA Y CUIDADO PERSONAL
869092,SERVICIOS PRESTADOS DE FORMA INDEPENDIENTE POR OTROS PROFESIONALES DE LA SALUD,8050,SERVICIOS DE ENFERMERÍA Y CUIDADO PERSONAL
871000,ACTIVIDADES DE ATENCIÓN DE ENFERMERÍA EN INSTITUCIONES,8050,SERVICIOS DE ENFERMERÍA Y CUIDADO PERSONAL
872000,ACTIVIDADES DE ATENCIÓN EN INSTITUCIONES PARA PERSONAS CON DISCAPACIDAD MENTAL Y TOXICÓMANOS,8050,SERVICIOS DE ENFERMERÍA Y CUIDADO PERSONAL
873000,ACTIVIDADES DE ATENCIÓN EN INSTITUCIONES PARA PERSONAS DE EDAD Y PERSONAS CON DISCAPACIDAD FÍSICA,8050,SERVICIOS DE ENFERMERÍA Y CUIDADO PERSONAL
492300,TRANSPORTE DE CARGA POR CARRETERA,4215,SERVICIOS DE ENTREGA Y FLETES
812901,"DESRATIZACIÓN, DESINFECCIÓN Y EXTERMINIO DE PLAGAS NO AGRÍCOLAS",7342,SERVICIOS DE EXTERMINIO Y DESINFECCIÓN
182000,REPRODUCCIÓN DE GRABACIONES,7338,"SERVICIOS DE FOTOCOPIADO, REPRODUCCIÓN Y PLANOS"
821900,"FOTOCOPIADO, PREPARACIÓN DE DOCUMENTOS Y OTRAS ACTIVIDADES ESPECIALIZADAS DE APOYO DE OFICINA",7338,"SERVICIOS DE FOTOCOPIADO, REPRODUCCIÓN Y PLANOS"
620200,ACTIVIDADES DE CONSULTORÍA DE INFORMÁTICA Y DE GESTIÓN DE INSTALACIONES INFORMÁTICAS,7392,SERVICIOS DE GESTIÓN Y CONSULTORÍA
631200,PORTALES WEB,7392,SERVICIOS DE GESTIÓN Y CONSULTORÍA
702000,ACTIVIDADES DE CONSULTORÍA DE GESTIÓN,7392,SERVICIOS DE GESTIÓN Y CONSULTORÍA
813000,"ACTIVIDADES DE PAISAJISMO, SERVICIOS DE JARDINERÍA Y SERVICIOS CONEXOS",780,SERVICIOS DE JARDINERÍA Y HORTICULTURA
812100,LIMPIEZA GENERAL DE EDIFICIOS,7349,SERVICIOS DE LIMPIEZA Y MANTENCIÓN
812909,OTRAS ACTIVIDADES DE LIMPIEZA DE EDIFICIOS E INSTALACIONES INDUSTRIALES N.C.P.,7349,SERVICIOS DE LIMPIEZA Y MANTENCIÓN
692000,"ACTIVIDADES DE CONTABILIDAD, TENEDURÍA DE LIBROS Y AUDITORÍA; CONSULTORÍA FISCAL",7276,SERVICIOS DE PREPARACIÓN DE DECLARACIONES DE IMPUESTOS
581100,EDICIÓN DE LIBROS,7339,SERVICIOS DE PROCESAMIENTO DE TEXTOS
581200,EDICIÓN DE DIRECTORIOS Y LISTAS DE CORREO,7339,SERVICIOS DE PROCESAMIENTO DE TEXTOS
581900,OTRAS ACTIVIDADES DE EDICIÓN,7339,SERVICIOS DE PROCESAMIENTO DE TEXTOS
821100,ACTIVIDADES COMBINADAS DE SERVICIOS ADMINISTRATIVOS DE OFICINA,7339,SERVICIOS DE PROCESAMIENTO DE TEXTOS
900009,"OTRAS ACTIVIDADES CREATIVAS, ARTÍSTICAS Y DE ENTRETENIMIENTO N.C.P.",7999,SERVICIOS DE RECREACIÓN (NO CLASIFICADOS EN OTRA PARTE)
910200,"ACTIVIDADES DE MUSEOS, GESTIÓN DE LUGARES Y EDIFICIOS HISTÓRICOS",7999,SERVICIOS DE RECREACIÓN (NO CLASIFICADOS EN OTRA PARTE)
931909,OTRAS ACTIVIDADES DEPORTIVAS N.C.P.,7999,SERVICIOS DE RECREACIÓN (NO CLASIFICADOS EN OTRA PARTE)
932909,OTRAS ACTIVIDADES DE ESPARCIMIENTO Y RECREATIVAS N.C.P.,7999,SERVICIOS DE RECREACIÓN (NO CLASIFICADOS EN OTRA PARTE)
492300,TRANSPORTE DE CARGA POR CARRETERA,7549,SERVICIOS DE REMOLQUE
611010,TELEFONÍA FIJA,4814,"SERVICIOS DE TELECOMUNICACIONES, INCLUIDAS LLAMADAS Y SERVICIOS DE FAX"
611020,TELEFONÍA LARGA DISTANCIA,4814,"SERVICIOS DE TELECOMUNICACIONES, INCLUIDAS LLAMADAS Y SERVICIOS DE FAX"
611090,OTROS SERVICIOS DE TELECOMUNICACIONES ALÁMBRICAS N.C.P.,4814,"SERVICIOS DE TELECOMUNICACIONES, INCLUIDAS LLAMADAS Y SERVICIOS DE FAX"
612010,TELEFONÍA MÓVIL CELULAR,4814,"SERVICIOS DE TELECOMUNICACIONES, INCLUIDAS LLAMADAS Y SERVICIOS DE FAX"
612020,RADIOCOMUNICACIONES MÓVILES,4814,"SERVICIOS DE TELECOMUNICACIONES, INCLUIDAS LLAMADAS Y SERVICIOS DE FAX"
612090,OTROS SERVICIOS DE TELECOMUNICACIONES INALÁMBRICAS N.C.P.,4814,"SERVICIOS DE TELECOMUNICACIONES, INCLUIDAS LLAMADAS Y SERVICIOS DE FAX"
613010,TELEFONÍA MÓVIL SATELITAL,4814,"SERVICIOS DE TELECOMUNICACIONES, INCLUIDAS LLAMADAS Y SERVICIOS DE FAX"
613090,OTROS SERVICIOS DE TELECOMUNICACIONES POR SATÉLITE N.C.P.,4814,"SERVICIOS DE TELECOMUNICACIONES, INCLUIDAS LLAMADAS Y SERVICIOS DE FAX"
619010,CENTROS DE LLAMADOS Y CENTROS DE ACCESO A INTERNET,4814,"SERVICIOS DE TELECOMUNICACIONES, INCLUIDAS LLAMADAS Y SERVICIOS DE FAX"
619090,OTRAS ACTIVIDADES DE TELECOMUNICACIONES N.C.P.,4814,"SERVICIOS DE TELECOMUNICACIONES, INCLUIDAS LLAMADAS Y SERVICIOS DE FAX"
602000,PROGRAMACIÓN Y TRANSMISIONES DE TELEVISIÓN,4899,"SERVICIOS DE TELEVISIÓN POR CABLE, SATÉLITE Y TRANSMISIÓN DE PAGO"
611030,TELEVISIÓN DE PAGO POR CABLE,4899,"SERVICIOS DE TELEVISIÓN POR CABLE, SATÉLITE Y TRANSMISIÓN DE PAGO"
612030,TELEVISIÓN DE PAGO INALÁMBRICA,4899,"SERVICIOS DE TELEVISIÓN POR CABLE, SATÉLITE Y TRANSMISIÓN DE PAGO"
613020,TELEVISIÓN DE PAGO SATELITAL,4899,"SERVICIOS DE TELEVISIÓN POR CABLE, SATÉLITE Y TRANSMISIÓN DE PAGO"
492190,OTRAS ACTIVIDADES DE TRANSPORTE URBANO Y SUBURBANO DE PASAJEROS POR VÍA TERRESTRE N.C.P.,4789,SERVICIOS DE TRANSPORTE (NO CLASIFICADOS EN OTRA PARTE)
492210,SERVICIOS DE TRANSPORTE DE ESCOLARES,4789,SERVICIOS DE TRANSPORTE (NO CLASIFICADOS EN OTRA PARTE)
492220,SERVICIOS DE TRANSPORTE DE TRABAJADORES,4789,SERVICIOS DE TRANSPORTE (NO CLASIFICADOS EN OTRA PARTE)
492240,SERVICIOS DE TRANSPORTE A TURISTAS,4789,SERVICIOS DE TRANSPORTE (NO CLASIFICADOS EN OTRA PARTE)
492290,OTRAS ACTIVIDADES DE TRANSPORTE DE PASAJEROS POR VÍA TERRESTRE N.C.P.,4789,SERVICIOS DE TRANSPORTE (NO CLASIFICADOS EN OTRA PARTE)
522110,EXPLOTACIÓN DE TERMINALES TERRESTRES DE PASAJEROS,4789,SERVICIOS DE TRANSPORTE (NO CLASIFICADOS EN OTRA PARTE)
522190,ACTIVIDADES DE SERVICIOS VINCULADAS AL TRANSPORTE TERRESTRE N.C.P.,4789,SERVICIOS DE TRANSPORTE (NO CLASIFICADOS EN OTRA PARTE)
531000,ACTIVIDADES POSTALES,4789,SERVICIOS DE TRANSPORTE (NO CLASIFICADOS EN OTRA PARTE)
532000,ACTIVIDADES DE MENSAJERÍA,4789,SERVICIOS DE TRANSPORTE (NO CLASIFICADOS EN OTRA PARTE)
960310,SERVICIOS FUNERARIOS,7261,SERVICIOS FUNERARIOS Y CREMATORIOS
841100,ACTIVIDADES DE LA ADMINISTRACIÓN PÚBLICA EN GENERAL,9399,SERVICIOS GUBERNAMENTALES (NO CLASIFICADOS EN OTRA PARTE)
841200,"REGULACIÓN DE LAS ACTIVIDADES DE ORGANISMOS QUE PRESTAN SERVICIOS SANITARIOS, EDUCATIVOS, CULTURALES",9399,SERVICIOS GUBERNAMENTALES (NO CLASIFICADOS EN OTRA PARTE)
841300,REGULACIÓN Y FACILITACIÓN DE LA ACTIVIDAD ECONÓMICA,9399,SERVICIOS GUBERNAMENTALES (NO CLASIFICADOS EN OTRA PARTE)
842100,RELACIONES EXTERIORES,9399,SERVICIOS GUBERNAMENTALES (NO CLASIFICADOS EN OTRA PARTE)
842200,ACTIVIDADES DE DEFENSA,9399,SERVICIOS GUBERNAMENTALES (NO CLASIFICADOS EN OTRA PARTE)
842300,ACTIVIDADES DE MANTENIMIENTO DEL ORDEN PÚBLICO Y DE SEGURIDAD,9399,SERVICIOS GUBERNAMENTALES (NO CLASIFICADOS EN OTRA PARTE)
843090,OTROS PLANES DE SEGURIDAD SOCIAL DE AFILIACIÓN OBLIGATORIA N.C.P.,9399,SERVICIOS GUBERNAMENTALES (NO CLASIFICADOS EN OTRA PARTE)
691001,SERVICIOS DE ASESORAMIENTO Y REPRESENTACIÓN JURÍDICA,8111,SERVICIOS LEGALES Y ABOGADOS
691002,SERVICIO NOTARIAL,8111,SERVICIOS LEGALES Y ABOGADOS
691003,CONSERVADOR DE BIENES RAÍCES,8111,SERVICIOS LEGALES Y ABOGADOS
691004,RECEPTORES JUDICIALES,8111,SERVICIOS LEGALES Y ABOGADOS
691009,SERVICIOS DE ARBITRAJE; SÍNDICOS DE QUIEBRA Y PERITOS JUDICIALES; OTRAS ACTIVIDADES JURÍDICAS N.C.P.,8111,SERVICIOS LEGALES Y ABOGADOS
862031,SERVICIOS DE MÉDICOS PRESTADOS DE FORMA INDEPENDIENTE,8099,SERVICIOS MÉDICOS Y PROFESIONALES DE LA SALUD (NO CLASIFICADOS EN OTRA PARTE)
869091,OTROS SERVICIOS DE ATENCIÓN DE LA SALUD HUMANA PRESTADOS POR EMPRESAS,8099,SERVICIOS MÉDICOS Y PROFESIONALES DE LA SALUD (NO CLASIFICADOS EN OTRA PARTE)
869092,SERVICIOS PRESTADOS DE FORMA INDEPENDIENTE POR OTROS PROFESIONALES DE LA SALUD,8099,SERVICIOS MÉDICOS Y PROFESIONALES DE LA SALUD (NO CLASIFICADOS EN OTRA PARTE)
879000,OTRAS ACTIVIDADES DE ATENCIÓN EN INSTITUCIONES,8099,SERVICIOS MÉDICOS Y PROFESIONALES DE LA SALUD (NO CLASIFICADOS EN OTRA PARTE)
91002,ACTIVIDADES DE APOYO PARA LA EXTRACCIÓN DE PETRÓLEO Y GAS NATURAL PRESTADOS POR PROFESIONALES,8999,SERVICIOS PROFESIONALES (NO CLASIFICADOS EN OTRA PARTE)
99002,ACTIVIDADES DE APOYO PARA LA EXPLOTACIÓN DE OTRAS MINAS Y CANTERAS PRESTADOS POR PROFESIONALES,8999,SERVICIOS PROFESIONALES (NO CLASIFICADOS EN OTRA PARTE)
522910,AGENCIAS DE ADUANAS,8999,SERVICIOS PROFESIONALES (NO CLASIFICADOS EN OTRA PARTE)
592000,ACTIVIDADES DE GRABACIÓN DE SONIDO Y EDICIÓN DE MÚSICA,8999,SERVICIOS PROFESIONALES (NO CLASIFICADOS EN OTRA PARTE)
661209,OTROS SERVICIOS DE CORRETAJE DE VALORES Y COMMODITIES N.C.P.,8999,SERVICIOS PROFESIONALES (NO CLASIFICADOS EN OTRA PARTE)
721000,INVESTIGACIONES Y DESARROLLO EXPERIMENTAL EN EL CAMPO DE LAS CIENCIAS NATURALES Y LA INGENIERÍA,8999,SERVICIOS PROFESIONALES (NO CLASIFICADOS EN OTRA PARTE)
722000,INVESTIGACIONES Y DESARROLLO EXPERIMENTAL EN EL CAMPO DE LAS CIENCIAS SOCIALES Y LAS HUMANIDADES,8999,SERVICIOS PROFESIONALES (NO CLASIFICADOS EN OTRA PARTE)
741002,ACTIVIDADES DE DISEÑO Y DECORACIÓN DE INTERIORES,8999,SERVICIOS PROFESIONALES (NO CLASIFICADOS EN OTRA PARTE)
741009,OTRAS ACTIVIDADES ESPECIALIZADAS DE DISEÑO N.C.P.,8999,SERVICIOS PROFESIONALES (NO CLASIFICADOS EN OTRA PARTE)
749002,SERVICIOS DE TRADUCCIÓN E INTERPRETACIÓN PRESTADOS POR EMPRESAS,8999,SERVICIOS PROFESIONALES (NO CLASIFICADOS EN OTRA PARTE)
749003,SERVICIOS PERSONALES DE TRADUCCIÓN E INTERPRETACIÓN,8999,SERVICIOS PROFESIONALES (NO CLASIFICADOS EN OTRA PARTE)
749004,"ACTIVIDADES DE AGENCIAS Y AGENTES DE REPRESENTACIÓN DE ACTORES, DEPORTISTAS Y OTRAS FIGURAS PÚBLICAS",8999,SERVICIOS PROFESIONALES (NO CLASIFICADOS EN OTRA PARTE)
749009,"OTRAS ACTIVIDADES PROFESIONALES, CIENTÍFICAS Y TÉCNICAS N.C.P.",8999,SERVICIOS PROFESIONALES (NO CLASIFICADOS EN OTRA PARTE)
829900,OTRAS ACTIVIDADES DE SERVICIOS DE APOYO A LAS EMPRESAS N.C.P.,8999,SERVICIOS PROFESIONALES (NO CLASIFICADOS EN OTRA PARTE)
900004,SERVICIOS PRESTADOS POR PERIODISTAS INDEPENDIENTES,8999,SERVICIOS PROFESIONALES (NO CLASIFICADOS EN OTRA PARTE)
731001,SERVICIOS DE PUBLICIDAD PRESTADOS POR EMPRESAS,7311,SERVICIOS PUBLICITARIOS
731002,SERVICIOS DE PUBLICIDAD PRESTADOS POR PROFESIONALES,7311,SERVICIOS PUBLICITARIOS
750001,ACTIVIDADES DE CLÍNICAS VETERINARIAS,742,SERVICIOS VETERINARIOS
750002,"ACTIVIDADES DE VETERINARIOS, TÉCNICOS Y OTRO PERSONAL AUXILIAR, PRESTADOS DE FORMA INDEPENDIENTE",742,SERVICIOS VETERINARIOS
960200,PELUQUERÍA Y OTROS TRATAMIENTOS DE BELLEZA,7298,SPAS DE SALUD Y BELLEZA
139400,"FABRICACIÓN DE CUERDAS, CORDELES, BRAMANTES Y REDES",5085,SUMINISTROS INDUSTRIALES (NO CLASIFICADOS EN OTRA PARTE)
162100,FABRICACIÓN DE HOJAS DE MADERA PARA ENCHAPADO Y TABLEROS A BASE DE MADERA,5085,SUMINISTROS INDUSTRIALES (NO CLASIFICADOS EN OTRA PARTE)
162200,FABRICACIÓN DE PARTES Y PIEZAS DE CARPINTERÍA PARA EDIFICIOS Y CONSTRUCCIONES,5085,SUMINISTROS INDUSTRIALES (NO CLASIFICADOS EN OTRA PARTE)
170110,FABRICACIÓN DE CELULOSA Y OTRAS PASTAS DE MADERA,5085,SUMINISTROS INDUSTRIALES (NO CLASIFICADOS EN OTRA PARTE)
